app_id,title,developer,developer_id,category,rating,rating_count,installs,price,free,size,min_android,content_rating,description,summary,updated,version,recent_changes,scraped_at
com.whatsapp,WhatsApp Messenger,WhatsApp LLC,WhatsApp+LLC,Komunikasi,4.3623743,[phone],10.[phone]+,0,True,,[phone],Rating 3+,"WhatsApp dari Meta adalah aplikasi perpesanan dan panggilan video yang GRATIS. Aplikasi ini telah digunakan oleh lebih dari 2 miliar orang di lebih dari 180 negara. WhatsApp sederhana, reliabel, dan privat sehingga Anda dapat tetap terhubung dengan teman dan keluarga secara mudah. WhatsApp dapat digunakan di perangkat seluler dan desktop, bahkan dengan koneksi Internet yang lambat, tanpa biaya berlangganan*.

Perpesanan privat di seluruh dunia

Pesan dan panggilan pribadi Anda ke teman dan keluarga terenkripsi secara end-to-end. Tidak seorang pun di luar chat Anda, bahkan WhatsApp, yang dapat membaca atau mendengarkannya.

Koneksi yang sederhana dan aman, dengan segera

Anda hanya membutuhkan nomor telepon Anda, tidak perlu nama pengguna atau login. Anda juga dapat dengan cepat melihat kontak yang menggunakan WhatsApp dan mulai berkirim pesan.

Panggilan suara dan video yang berkualitas tinggi

Lakukan panggilan suara dan video yang aman bersama hingga 8 orang secara gratis*. Panggilan dapat dilakukan pada perangkat seluler menggunakan layanan Internet telepon Anda, bahkan pada koneksi Internet yang lambat.

Chat grup agar Anda tetap terhubung

Tetap terhubung dengan teman dan keluarga Anda. Chat grup terenkripsi secara end to end dan memungkinkan Anda untuk berbagi pesan, foto, video, dan dokumen pada perangkat seluler dan desktop.

Tetap terhubung secara real time

Bagikan lokasi Anda hanya dengan pengguna yang berada di chat individual atau grup, dan Anda dapat berhenti berbagi lokasi kapan saja. Selain itu, Anda dapat merekam pesan suara untuk terhubung dengan cepat.

Bagikan momen sehari-hari melalui Status

Status memungkinkan Anda untuk membagikan pembaruan teks, foto, video, dan GIF yang akan hilang setelah 24 jam. Anda dapat memilih untuk membagikan postingan status dengan semua kontak Anda atau hanya dengan kontak-kontak tertentu.

Gunakan WhatsApp di jam tangan Wear OS Anda untuk melanjutkan percakapan, membalas pesan, dan menerima panggilan, semuanya langsung lewat jam tangan Anda. Serta, manfaatkan kartu dan detail untuk mengakses chat dan mengirim pesan suara dengan mudah.


*Biaya data mungkin berlaku. Hubungi operator seluler Anda untuk informasi selengkapnya.

---------------------------------------------------------

Jika Anda memiliki saran atau pertanyaan, silakan buka WhatsApp > Pengaturan > Bantuan> Hubungi kami",Sederhana. Reliabel. Privat.,1750861203,Varies with device,,2025-07-03T11:32:38.101902
com.facebook.katana,Facebook,"Meta Platforms, Inc.","Meta+Platforms,+Inc.",Sosial,4.619019,169113269,10.000.000.000+,0,True,,10000000000,Rating 12+,"Tempat orang sungguhan memicu keingintahuan Anda. Baik Anda menjual barang bekas, menampilkan reel ke grup yang memahaminya, atau berbagi tawa melalui gambar seru karya AI, Facebook membantu Anda mewujudkan berbagai hal yang tidak akan ditemui di jaringan sosial lain.

Jelajahi dan perluas minat Anda: 
* Minta AI Meta mencari topik yang penting bagi Anda dan dapatkan hasil instan yang lebih interaktif dari sekadar teks
* Berbelanja di Marketplace untuk menemukan promo dan harta terpendam untuk mendukung hobi Anda
* Personalisasikan Kabar untuk melihat lebih banyak hal yang Anda sukai dan lebih sedikit hal yang tidak Anda sukai
* Jelajahi reel dan video untuk melihat berbagai tips dan hiburan singkat

Jalin hubungan dengan orang dan komunitas:
* Bergabung dengan grup untuk mempelajari tips dan trik dari orang sungguhan yang memiliki pengalaman nyata
* Aktifkan pembagian ke Instagram untuk menghemat waktu
* Melalui pesan privat, kirim postingan yang mengena yang hanya dipahami sahabat terdekat Anda atau Reel yang sedang tren dan dibicarakan semua orang

Bagikan dunia Anda:
* Gunakan AI generatif untuk menceriakan teman dengan gambar khusus atau untuk meminta bantuan menulis postingan
* Sesuaikan profil Anda, tentukan tampilan Anda dan orang-orang yang dapat melihat postingan Anda
* Buat reel dengan mudah menggunakan template yang sedang tren, atau pamerkan kreativitas Anda dengan rangkaian lengkap fitur pengeditan
* Abadikan momen pada saat terjadinya dengan cerita

Ketentuan dan Kebijakan: https://www.facebook.com/policies_center",Jelajahi hal-hal favorit Anda,1750845243,518.0.0.66.86,,2025-07-03T11:32:40.018968
com.instagram.android,Instagram,Instagram,Instagram,Sosial,4.117008,163289927,5.000.000.000+,0,True,,5000000000,Rating 12+,"Momen kecil membawa kita pada persahabatan sejati. Bagikan momen Anda di Instagram.
â€” From Meta

Terhubung dengan teman, temukan penggemar lain, dan lihat apa yang sedang dilakukan dan digemari oleh orang-orang di sekitar Anda. Jelajahi minat Anda dan posting kabar terkini, dari rutinitas harian hingga momen penting dalam hidup.

Bagikan kegiatan dan minat Anda.
- Ikuti terus kabar terbaru dari teman dengan Cerita dan Catatan yang akan menghilang setelah 24 jam.
- Mulai obrolan grup dan bagikan momen tanpa filter dengan Teman Dekat Anda.
- Bagikan kenangan dari peristiwa atau perjalanan terbaru di Kabar.
- Ubah hidup menjadi film dan temukan video hiburan pendek di Instagram dengan Reels.
- Sesuaikan postingan Anda dengan template eksklusif, musik, stiker, dan filter.

Selami minta Anda.
- Tonton video dari Kreator favorit Anda dan temukan konten baru yang sesuai minat Anda.
- Dapatkan inspirasi dari foto dan video milik akun baru di Jelajahi.
- Temukan merek dan bisnis kecil, serta belilah produk yang cocok dengan gaya pribadi Anda.

Beberapa fitur Instagram mungkin tidak tersedia di negara atau wilayah Anda.

Ketentuan dan Kebijakan - https://help.instagram.com/581066165581870

Kebijakan Privasi Kesehatan Konsumen: https://privacycenter.instagram.com/policies/health","Buat & bagikan foto, cerita, & gulungan dengan teman yang Anda cintai",1751405458,Varies with device,,2025-07-03T11:32:41.955493
com.snapchat.android,Snapchat,Snap Inc,Snap+Inc,Komunikasi,4.240867,37934337,1.000.000.000+,0,True,,1000000000,Rating 12+,"Snapchat adalah cara cepat dan asyik untuk berbagi momen bersama teman dan keluarga ðŸ‘»

SNAP
â€¢ Snapchat langsung membuka Kamera â€” cukup ketuk untuk mengambil foto, atau tekan dan tahan untuk merekam video. 
â€¢ Ekspresikan dirimu dengan Lensa, Filter, Bitmoji, dan lainnya! 
â€¢ Coba Lensa baru yang dibuat setiap hari oleh komunitas Snapchat!

OBROLAN
â€¢ Jalin terus komunikasi dengan teman menggunakan perpesanan langsung, atau bagikan aktivitasmu dengan Cerita Grup. 
â€¢ Lakukan Obrolan Video dengan maksimum 16 teman sekaligus. Kamu bahkan bisa menggunakan Lensa dan Filter saat mengobrol! 
â€¢ Ekspresikan dirimu dengan Friendmoji â€” Bitmoji eksklusif yang dibuat khusus untuk kamu dan temanmu.

CERITA
â€¢ Tonton cerita teman saat harinya berlangsung. 
â€¢ Lihat Cerita dari komunitas Snapchat berdasarkan minatmu. 
â€¢ Telusuri berita terkini dan Acara eksklusif.

SPOTLIGHT
â€¢ Spotlight menampilkan yang terbaik dari Snapchat! 
â€¢ Kirim Snapmu sendiri atau duduk, santai, dan tonton. 
â€¢ Pilih favoritmu dan bagikan kepada teman.

PETA 
â€¢ Bagikan lokasimu kepada sobat terdekatmu, atau sembunyikan lokasi menggunakan Mode Hantu. 
â€¢ Lihat apa yang teman-temanmu sedang lakukan di peta paling privat saat mereka membagikan lokasinya kepadamu. 
â€¢ Jelajahi cerita langsung dari komunitas di sekitarmu, atau di seluruh dunia!

MEMORI 
â€¢ Simpan semua foto dan video dari momen favoritmu. 
â€¢ Edit dan kirim momen lama ke teman atau simpan ke Rol Kamera. 
â€¢ Buat Cerita dari Memori favoritmu untuk dibagikan kepada teman dan keluarga.

PROFIL PERTEMANAN
â€¢ Setiap pertemanan memiliki profil spesialnya untuk melihat momen-momen yang kalian simpan bersama. 
â€¢ Temukan hal-hal baru yang sama di antara kalian dengan Token â€” lihat berapa lama kalian berteman, kecocokan astrologi kalian, gaya fashion Bitmoji kalian, dan banyak lagi! 
â€¢ Profil Pertemanan hanya untuk untukmu dan temanmu, sehingga kalian bisa lebih dekat dan pertemanan jadi lebih spesial.

Selamat Snapping!

Harap diperhatikan: Snapchatter selalu bisa menangkap atau menyimpan pesanmu dengan mengambil tangkapan layar, menggunakan kamera, atau lainnya. Berhati-hatilah dengan Snap yang kamu kirim!

Informasi selengkapnya tentang praktik privasi kami dapat dilihat di Pusat Privasi.",Bagikan momenmu!,1751393393,13.48.0.51,,2025-07-03T11:32:43.833059
com.spotify.music,Spotify: Music dan Podcast,Spotify AB,Spotify+AB,Musik & Audio,4.471803,33682868,1.000.000.000+,0,True,,1000000000,Rating 12+,"Jelajahi berbagai musik dan podcast gratis di Spotify. Buat playlist dan streaming jutaan lagu, album, serta podcast gratis di ponsel atau tablet. Download dan dengerin musik offline serta akses katalog audiobook dari seluruh dunia dengan berlangganan Spotify Premium.
 
 Pilih Spotify sebagai aplikasi musik dan podcast andalan karena kamu bisa:
 â€¢ Mendengarkan lebih dari 100 juta lagu dan 6 juta podcast
 â€¢ Menjelajahi beragam playlist musik artis yang dibuat Spotify
 â€¢ Mencari lagu, album, artis, dan podcast dengan mudah
 â€¢ Menemukan rekomendasi musik yang dipersonalisasi
 â€¢ Mengikuti podcast gratis favoritmu, seperti podcast horor, serta mengatur koleksi podcast-mu sendiri
 
 Spotify Free lebih dari sekadar pemutar lagu. Cari sound favorit dan streaming musik serta podcast gratis secara online. Putar playlist musik yang dipersonalisasi atau buat dan bagikan playlist sendiri, lihat rilis baru yang populer, temukan acara mendatang dari artis idola, dan masih banyak lagi.
 â€¢ Streaming jutaan lagu dan podcast gratis
 â€¢ Buat playlist berisi musik kesukaanmu
 â€¢ Bagikan lagu dan playlist ke teman dan keluarga (pembatasan fitur mungkin berlaku di beberapa wilayah)
 â€¢ Temukan playlist yang dipersonalisasi dan ajak teman-temanmu berkolaborasi dalam membuat playlist
 â€¢ Nikmati playlist Discover Weekly pribadimu untuk menemukan lagu baru yang kamu suka setiap minggu
 â€¢ Terus dengarkan musik baru dengan playlist Release Radar dan New Music Friday
 â€¢ Temukan acara dan pertunjukan terdekat dari artis idolamu
 â€¢ Lihat lagu, genre, artis, dan podcast yang paling sering diputar serta lainnya dengan Spotify Wrapped tahunan
 â€¢ Streaming musik di berbagai perangkat dengan Spotify
 â€¢ Pakai Spotify Connect untuk menikmati musik di smart speaker dan memutar lagu di desktop, laptop, smart TV, Chromecast, PlayStationÂ®, XBOXÂ®, smartwatch, di mobil, dan lainnya. - Hanya model perangkat tertentu yang didukung
 
Spotify Premium memungkinkanmu menikmati pemutar musik offline dan streaming musik tanpa Wi-Fi. Dengan downloader musiknya, kamu bisa mengakses lagu, podcast, dan playlist secara offline, di mana saja.
 â€¢ Dengarkan musik, podcast, dan audiobook tanpa iklan
 â€¢ Musik bebas iklan: nikmati musik tanpa gangguan iklan
 â€¢ Nikmati playback penuh sesuai permintaan
 â€¢ Audiobook di Premium saat ini tersedia di Inggris, AS, Australia, Irlandia, Selandia Baru, dan Kanada. Temukan 250.000+ judul audiobook, dengan durasi mendengarkan selama 15 jam/bulan untuk pelanggan Premium Individual serta pengelola paket Duo & Family.
 â€¢ Nikmati audio berkualitas tinggi di perangkat yang didukung
 â€¢ AI DJ Spotify: pemandu personal yang sangat memahami selera musikmu sehingga bisa memilih musik untukmu
 â€¢ Putar musik di desktop, ponsel, tablet, komputer, smartwatch, dan bahkan di mobil
 â€¢ Nikmati dan kontrol sesi mendengarkan musik bersama dengan mengadakan Dengar Bareng teman-teman secara real-time
 â€¢ Download lagu, podcast, dan audiobook untuk didengarkan offline, tanpa koneksi internet
 â€¢ Tidak ada kontrak, batalkan langganan Spotify Premium kapan pun kamu mau
 
 Nikmati Spotify di perangkat Wear OS-mu 
 â€¢ Dengarkan musik, podcast, dan buku audio favoritmu tanpa harus membawa ponsel.
 â€¢ Dapatkan akses instan ke Spotify dengan Tile dan Tampilan Jam kami","Dengerin lagu, putar podcast, buat playlist, dan temukan musik yang kamu sukai",1751454153,Varies with device,,2025-07-03T11:32:45.789708
